Cod_Loc,IdProvincia,IdDepartamento,Observaciones,Categoría,Provincia,Departamento,Localidad,Nombre,Dirección,Piso,CP,cod_area,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,TipoLatitudLongitud,Fuente,tipo_gestion,Pantallas,Butacas,espacio_INCAA,año_actualizacion
10049030,10,10049,,Salas de cine,Catamarca,Capital,Catamarca,Cinemacenter,Intendente Mamerto Medina 220,s/d,4700,s/d,s/d,s/d,http://www.cinemacenter.com.ar/,,-28.46473700,-65.80067500,Localización precisa,INCAA / SInCA,Privado comercial,5,743,,2018
10091150,10,10091,,Salas de cine,Catamarca,Santa Maria,Santa María,Centro Cultural San Agustín,San Martin 173,s/d,4139,3838,421511,s/d,s/d,,-26.69385900,-66.04905800,Localización precisa,INCAA / SInCA,Privado comercial,1,440,0,2018
22140060,22,22140,,Salas de cine,Chaco,San Fernando,Resistencia,Los Cines De La Costa,Av. Sarmiento 2600,s/d,3500,3794,472200,[email],http://resistencia.loscinesdelacosta.com.ar/,,-27.43099500,-58.96267200,Localización precisa,INCAA / SInCA,Privado comercial,5,820,,2018
26091020,26,26091,,Salas de cine,Chubut,Sarmiento,Sarmiento,Deborah Jones De Williams,Reg. Inf. Mec. 25 Esquina 20 De Junio,s/d,9020,297,4897169,[email],http://www.culturachubut.gob.ar/…/convo-evita-culturales.ht…,,-45.59437400,-69.06959400,Localización precisa,INCAA / SInCA,Público municipal,1,80,,2018
18007010,18,18007,,Salas de cine,Corrientes,Bella Vista,Bella Vista,Fantasio,Salta 1059,s/d,3432,s/d,s/d,[email],https://www.facebook.com/CineFantasioBellaVista/,,-28.50849400,-59.04546400,Localización precisa,INCAA / SInCA,Privado comercial,1,240,,2018
30056070,30,30056,,Salas de cine,Entre Ríos,Gualeguaychu,Gualeguaychú,Cinema Gualeguaychú,25 De Mayo 1383,s/d,2820,263,4553653,[email],http://cinemagualeguaychu.com,,-33.00993700,-58.52547400,Localización precisa,INCAA / SInCA,Privado comercial,1,330,,2018
30084070,30,30084,,Salas de cine,Entre Ríos,Parana,Crespo,Salón Teatro Municipal,25 De Mayo 943,s/d,3116,343,4951160,[email],http://www.crespo.gov.ar,,-32.03123100,-60.30582800,Localización precisa,INCAA / SInCA,Público municipal,1,180,,2018
30028010,30,30028,,Salas de cine,Entre Ríos,Federacion,Chajarí,Cine Gran Libertad,3 De Febrero 3060,s/d,3228,11,49899707,[email],http://cinegranlibertad.com/sala/gran-libertad/alias/chaj,,-30.75941500,-57.98492900,Localización precisa,INCAA / SInCA,Privado comercial,1,400,,2018
30084160,30,30084,,Salas de cine,Entre Ríos,Parana,Paraná,Cine Complejo Círculo,Andres Pazos 339,s/d,3100,343,4233222,[email],https://www.cinecirculo.com.ar/,,-31.73292900,-60.52463100,Localización precisa,INCAA / SInCA,Privado comercial,2,300,,2018
30008020,30,30008,,Salas de cine,Entre Ríos,Colon,Colón,Starlight,Calle 12 De Abril 287,s/d,3280,3447,424481,[email],https://www.facebook.com/pg/StarlightCineColon/about/?ref=page_internal,,-32.22154000,-58.13871300,Localización precisa,INCAA / SInCA,Privado comercial,2,154,,2018
30049040,30,30049,,Salas de cine,Entre Ríos,Gualeguay,Gualeguay,Altos Del Gualeguay,Rocamora 33,s/d,2840,3444,453306,[email],https://www.facebook.com/pg/CineAltosDeGualeguay/about/?ref=page_internal,,-33.15032300,-59.31160900,Localización precisa,INCAA / SInCA,Privado comercial,1,198,,2018
38094050,38,38094,,Salas de cine,Jujuy,Tilcara,Tilcara,Barbarita Cruz,Belgrano 547,s/d,4624,388,4955462,[email],https://capectilcara.com/,,-23.57710500,-65.39396100,Localización precisa,INCAA / SInCA,Privado independiente,1,120,si,2018
38021060,38,38021,,Salas de cine,Jujuy,Dr. Manuel Belgrano,San Salvador de Jujuy,Cine Auditorium,Independencia Esq. Italia S/N,s/d,4600,388,4632908,[email],https://www.facebook.com/CineAuditoriumJujuyINCAAMercosur/,,-24.18725200,-65.29285100,Localización precisa,INCAA / SInCA,Otros,1,201,,2018
42007010,42,42007,,Salas de cine,La Pampa,Atreuco,Doblas,Centro Cultural Doblas,Cordoba 670,s/d,6305,2953,492102,[email],s/d,,-37.15213900,-64.01129800,Localización precisa,INCAA / SInCA,Público municipal,1,114,,2018
42021020,42,42021,,Salas de cine,La Pampa,Capital,Santa Rosa,Milenium,Escalante 270,s/d,6300,295,4773833,[email],https://www.facebook.com/pages/Cine-Milenium/321221581543378,,-36.62312200,-64.29479700,Localización precisa,INCAA / SInCA,Privado comercial,1,352,,2018
46042010,46,46042,,Salas de cine,La Rioja,Chilecito,Chilecito,Cinema,La Plata Y 19 De Febrero,s/d,5360,380,4626907,[email],http://cinema3dlarioja.com/,,-29.16301100,-67.49568800,Localización precisa,INCAA / SInCA,Privado comercial,2,216,,2018
54077060,54,54077,,Salas de cine,Misiones,Libertador Grl. San Martin,Puerto Rico,Cine Teatro Municipal San Martin,Av. San Martin 1474,s/d,3334,3743,422400,[email],https://www.facebook.com/Cine-Teatro-San-Martin-Puerto-Rico-Misiones-611780998973270/,,-26.81182100,-55.02552000,Localización precisa,INCAA / SInCA,Público municipal,1,520,,2018
54063030,54,54063,,Salas de cine,Misiones,Iguazu,Puerto Iguazú,Cine Panoramic Grand,Paraguay 372,s/d,3370,3757,498100,s/d,http://www.panoramicgrand.com,,-25.59339300,-54.57574400,Localización precisa,INCAA / SInCA,Privado comercial,1,40,,2018
54028030,54,54028,,Salas de cine,Misiones,Capital,Posadas,Del Conocimiento,Ruta 12 Y Acceso Oeste (Av. Ulises Lopez),s/d,3300,3764,191010,[email],https://www.parquedelconocimiento.com/,,-27.39619800,-55.96347700,Localización precisa,INCAA / SInCA,Público provincial,1,546,si,2018
66049040,66,66049,,Salas de cine,Salta,General Guemes,General Guemes,Centro Cultural 13 De Febrero,20 De Febrero Esq. Gorriti,s/d,4430,3874,496276,[email],https://www.facebook.com/Centro-Cultural-13-de-Febrero-Cine-teatro-962533320483179/,,-24.67630300,-65.04589500,Localización precisa,INCAA / SInCA,Privado comercial,1,252,,2018
66028050,66,66028,,Salas de cine,Salta,Capital,Salta,El Teatrino,Aniceto Latorre 1211,s/d,4400,387,4228904,[email],http://www.elteatrino.com/,,-24.77323200,-65.41786400,Localización precisa,INCAA / SInCA,Privado comercial,1,120,,2018
66028050,66,66028,,Salas de cine,Salta,Capital,Salta,Cinemark,Av. Monseñor Tavella 4400,s/d,4400,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-24.83230200,-65.42845800,Localización precisa,INCAA / SInCA,Privado comercial,5,897,,2018
66028050,66,66028,,Salas de cine,Salta,Capital,Salta,Fundación Salta,General Guemes 434,s/d,4400,387,4320481,[email],http://www.distritoteatralsalta.com/espacio/teatro-de-la-fundacion-salta/,,-24.78657400,-65.40845100,Localización precisa,INCAA / SInCA,Privado comercial,1,145,,2018
70028010,70,70028,,Salas de cine,San Juan,Capital,San Juan,Espacio San Juan,Av. Jose Ignacio De La Roza Oeste 806,s/d,5417,264,4238611,[email],http://www.espaciosanjuan.com/,,-31.53987100,-68.57283900,Localización precisa,INCAA / SInCA,Privado comercial,5,849,,2018
74049060,74,74049,,Salas de cine,San Luis,Junin,Merlo,Cinestar,Av. Del Sol 1120,s/d,5881,2664,475660,[email],https://www.facebook.com/CineStarMerlo/,,-32.34699100,-64.99821400,Localización precisa,INCAA / SInCA,Privado comercial,1,100,,2018
74056150,74,74056,,Salas de cine,San Luis,La Capital,San Luis,Municipal José La Vía,Av. Lafinur Y Av. Illia S/N,s/d,5700,2664,403539,[email],https://www.ciudaddesanluis.gov.ar/,,-33.29922000,-66.34784600,Localización precisa,INCAA / SInCA,Público municipal,1,75,,2018
78021040,78,78021,,Salas de cine,Santa Cruz,Guer Aike,Río Gallegos,Cine Rio Gallegos,Av. Nestor Kirchner 1142,s/d,9400,2966,423753,[email],http://www.cineriogallegos.com.ar/,,-51.61991700,-69.21873500,Localización precisa,INCAA / SInCA,Privado comercial,3,290,,2018
78049020,78,78049,,Salas de cine,Santa Cruz,Rio Chico,Gobernador Gregores,Cine Municipal,Av. San Martin 514,s/d,9311,2962,491228,s/d,http://www.santacruz.gob.ar,,-48.75080100,-70.24660500,Localización precisa,INCAA / SInCA,Público municipal,1,80,,2018
86147130,86,86147,,Salas de cine,Santiago del Estero,Rio Hondo,Termas de Río Hondo,Atlas Cine,Bolivar 15,s/d,4220,11,55290375,[email],http://www.santacruz.gob.ar,,-27.49683800,-64.85833000,Localización precisa,INCAA / SInCA,Privado comercial,1,233,,2018
86119100,86,86119,,Salas de cine,Santiago del Estero,Moreno,Quimili,Cine Teatro,Rivadavia 553,s/d,3740,3843,402187,[email],https://www.municipalidaddequimili.gob.ar/,,-27.64448600,-62.41379900,Localización precisa,INCAA / SInCA,Público municipal,1,136,,2018
90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Atlas Cine,Av. Brigido Teran 250,s/d,4000,11,55290375,[email],cineatlasweb.com.ar,,-26.83470100,-65.19405900,Localización precisa,INCAA / SInCA,Privado comercial,2,219,,2018
82049020,82,82049,,Salas de cine,Santa Fe,General Obligado,Avellaneda,Luna De Avellaneda,Av. San Martin 810,s/d,3561,3482,598468,[email],http://www.cinelunadeavellaneda.com,,-29.11806100,-59.65485300,Localización precisa,INCAA / SInCA,Privado comercial,1,299,,2018
82070050,82,82070,,Salas de cine,Santa Fe,Las Colonias,Esperanza,E-Max Cines,Brigadier Lopez 1471,s/d,3080,3496,420947,[email],http://www.e-max.com.ar,,-31.45082600,-60.89548300,Localización precisa,INCAA / SInCA,Privado comercial,3,584,,2018
82021310,82,82021,,Salas de cine,Santa Fe,Castellanos,Rafaela,Las Tipas Boulevard,C. Conscripto Zurbriggen 865,s/d,2300,3562,405750,[email],www.lastipasrafaela.com.ar/,,-31.24256700,-61.50531900,Localización precisa,INCAA / SInCA,Privado comercial,4,920,,2018
82063170,82,82063,,Salas de cine,Santa Fe,La Capital,Santa Fe,Centro Cultural Prov. Francisco Paco Urondo,Junin 2457,s/d,3000,342,4573735,[email],https://es-la.facebook.com/ccpacourondo/,,-31.63919600,-60.70297400,Localización precisa,INCAA / SInCA,Público provincial,1,800,,2018
82021360,82,82021,,Salas de cine,Santa Fe,Castellanos,Sunchales,Auditorio,Ruta 34 Km 262,s/d,2322,3493,454542,[email],https://www.ate.org/listado_agenda/seccion/3/zona/26/cine-auditorio-ate.html,,-30.92993400,-61.54663700,Localización precisa,INCAA / SInCA,Privado independiente,1,305,,2018
50049050,50,50049,,Salas de cine,Mendoza,Las Heras,Las Heras,Tadicor Las Heras,Juan Dragui Lucero 1450,s/d,5539,351,4864350,[email],http://www.tadicor.com/Cines.php,,-32.85318900,-68.80814800,Localización precisa,INCAA / SInCA,Privado comercial,2,284,,2018
50098100,50,50098,,Salas de cine,Mendoza,San Martin,San Martín,Tadicor San Martin,Lateral Sur Ruta Nacional 7 Sin Nro,s/d,5570,351,4864350,[email],htpp:/www.tadicor.com sección cines ,,-32.85346800,-68.80818400,Localización precisa,INCAA / SInCA,Privado comercial,2,302,,2018
14182060,14,14182,,Salas de cine,Córdoba,Union,Bell Ville,Sudcinemas,Mitre 61,s/d,5900,353,422337,[email],http://sudcinemas.com.ar/cine-wp/cine/bellville/,,-32.63018200,-62.68662800,Localización precisa,INCAA / SInCA,Privado comercial,2,324,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Dinosaurio Mall 60 Cuadras,Av. Circunvalacion Agustin Tosco 4552,s/d,5014,3515,261500,s/d,https://www.cinesdinomall.com.ar/,,-31.45539200,-64.13979900,Localización precisa,INCAA / SInCA,Privado comercial,2,307,,2018
14098110,14,14098,,Salas de cine,Córdoba,Rio Cuarto,Elena,Cine Teatro Coop Luz Y Fuerza,Mitre 31,s/d,5815,358,4881249,[email],"https://www.facebook.com › Places › Elena, Cordoba, Argentina › Movie Theater",,-32.57161200,-64.39332900,Localización precisa,INCAA / SInCA,Privado comercial,1,279,,2018
14161110,14,14161,,Salas de cine,Córdoba,Tercero Arriba,Oliva,Cine Cooperativo,Colon 301,s/d,5980,3532,410000,[email] / sofia santolin@coop-oliva,http://coop-oliva.com.ar/,,-32.03940300,-63.57042500,Localización precisa,INCAA / SInCA,Privado comunitario ,1,200,,2018
14098230,14,14098,,Salas de cine,Córdoba,Rio Cuarto,Río Cuarto,Cines Del Paseo,Av. Mugnaini Y Sobremonte,s/d,5800,358,4621235,[email],http://cba.gov.ar,,-33.11805300,-64.34656900,Localización precisa,INCAA / SInCA,Privado comercial,4,955,,2018
14098230,14,14098,,Salas de cine,Córdoba,Rio Cuarto,Río Cuarto,Centro Cultural Leonardo Favio,Buenos Aires 55,s/d,5800,358,4676836,[email],http://www.cba.gov.ar/,,-33.12430600,-64.34916600,Localización precisa,INCAA / SInCA,Público provincial,1,219,,2018
14021250,14,14021,,Salas de cine,Córdoba,Colon,Salsipuedes,Dinosaurio Mall,Av. Sarmiento 1007,s/d,5113,3515,261500,[email],http://www.cinesdinomall.com.ar,,-31.12682800,-64.29602300,Localización precisa,INCAA / SInCA,Privado comercial,2,322,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Villa Rivera Indarte,Sunstar,Ricardo Rojas 9200,s/d,5008,3543,446300,[email],http://www.cinesunstar.com/,,-31.33576500,-64.28974600,Localización precisa,INCAA / SInCA,Privado comercial,6,1398,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Centro Cultural Rector Ricardo Rojas,Av. Corrientes 2038,s/d,1045,s/d,49535405,[email],http://www.rojas.uba.ar/,,-34.60468200,-58.39595400,Localización precisa,INCAA / SInCA,Público nacional,2,250,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Cine,Av. Del Libertador 750,s/d,1001,s/d,43135050,[email],cineatlasweb.com.ar,,-34.58809500,-58.38348500,Localización precisa,INCAA / SInCA,Privado comercial,3,585,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Amigos Del Bellas Artes,Av. Pte. Figueroa Alcorta 2280,s/d,1425,s/d,48034062,[email],https://www.facebook.com/pg/amigosdelbellasartes/about/?ref=page_internal,,-34.58351100,-58.39268600,Localización precisa,INCAA / SInCA,Privado independiente,1,235,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Teatro Gran Rivadavia,Av. Rivadavia 8636,s/d,1407,s/d,46741300,[email],http://www.granrivadavia.com.ar/inicio/,,-34.63481900,-58.48535900,Localización precisa,INCAA / SInCA,Privado comercial,1,1494,si,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Cine,Jeronimo Salguero 3172,s/d,1425,s/d,43135050,[email],cineatlasweb.com.ar,,-34.57538500,-58.40399700,Localización precisa,INCAA / SInCA,Privado comercial,3,432,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Hoyts,Melian 4880,s/d,1430,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-34.54634400,-58.48843500,Localización precisa,INCAA / SInCA,Privado comercial,10,1918,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinain,Moreno 1199,s/d,1091,s/d,43836432,[email],http://cinain.gob.ar/,,-34.61199700,-58.38319400,Localización precisa,INCAA / SInCA,Público nacional,2,212,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinema Devoto,Quevedo 3365,s/d,1417,s/d,40196019,[email],https://cinemadevoto.com.ar/,,-34.61165800,-58.51692800,Localización precisa,INCAA / SInCA,Privado comercial,8,1908,,2018
02000010,02,02000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Centro Cultural Borges,Viamonte 525,Piso 3,1005,s/d,55555358,[email],https://www.ccborges.org.ar/,,-34.59972400,-58.37455900,Localización precisa,INCAA / SInCA,Privado comercial,1,160,,2018
06882050,06,06882,,Salas de cine,Buenos Aires,Zarate,Zarate,Cine Teatro Coliseo,19 De Marzo 314,s/d,2800,11,65992021,[email],https://es-la.facebook.com/ZarateCineTeatroColiseo/,,-34.09752900,-59.02214500,Localización precisa,INCAA / SInCA,Privado comercial,1,300,,2018
06441030,06,06441,,Salas de cine,Buenos Aires,La Plata,La Plata,Cine Municipal Ecoselect,19 Y 51,Piso 2,1900,221,4248733,[email],http://www.cultura.laplata.gov.ar,,-34.92654600,-57.96157700,Localización precisa,INCAA / SInCA,Público municipal,1,60,SI,2018
06357110,06,06357,,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Cinemacenter,Alberti 1610,s/d,7600,11,52180400,[email],http://www.cinemacenter.com.ar/,,-38.01162000,-57.54293900,Localización precisa,INCAA / SInCA,Privado comercial,6,1121,,2018
06714060,06,06714,,Salas de cine,Buenos Aires,Salto,Salto,Cervantes,Alvear 65,s/d,2741,2474,551096,[email],http://saltoyvos.com/tag/cine_cervantes/,,-34.29298600,-60.25526400,Localización precisa,INCAA / SInCA,Privado comercial,1,220,,2018
06035010,06,06035,,Salas de cine,Buenos Aires,Avellaneda,Avellaneda,Village,Autopista Bs. As. - La Plata Km 6,s/d,1870,s/d,51282828,[email],http://facebook.com/cinecervantes3d,,-34.68020600,-58.33277700,Localización precisa,INCAA / SInCA,Privado comercial,16,3485,,2018
06035010,06,06035,,Salas de cine,Buenos Aires,Avellaneda,Avellaneda,Carlos Carella,Av. Galicia 401,s/d,1870,11,37608002,[email],www.unica-cartelera.com.ar/teatros/259-sala-carlos-carella,,-34.67374800,-58.38670200,Localización precisa,INCAA / SInCA,Privado comercial,1,45,,2018
06490010,06,06490,,Salas de cine,Buenos Aires,Lomas de Zamora,Lomas de Zamora,Cine Teatro Español Lomas De Zamora,Av. Hipolito Yrigoyen 9070,s/d,1832,s/d,42430381,[email],https://www.facebook.com/cineteatroespanol/,,-34.76125100,-58.40263100,Localización precisa,INCAA / SInCA,Público municipal,1,522,SI,2018
06539010,06,06539,,Salas de cine,Buenos Aires,Merlo,San Antonio de Padua,Village,Av. Juan Domingo Peron 24056,s/d,1718,s/d,51688888,[email],https://www.villagecines.com/,,-34.66661000,-58.70290200,Localización precisa,INCAA / SInCA,Privado comercial,6,1315,,2018
06840010,06,06840,,Salas de cine,Buenos Aires,Tres de Febrero,Santos Lugares,Cine Teatro Ocean,Av. La Plata 3530,s/d,1676,s/d,47579861,[email],https://www.tresdefebrero.gov.ar/noticias/cultura-y-educacin/reinauguracion-del-cine-teatro-ocean/,,-34.60130100,-58.54387300,Localización precisa,INCAA / SInCA,Público municipal,1,271,,2018
06014010,06,06014,,Salas de cine,Buenos Aires,Adolfo Gonzales Chaves,Gonzales Chaves,Cine Coliseo,Av. San Martin 235,Piso 1,7513,2983,481740,[email],https://www.facebook.com/pg/ZarateCineTeatroColiseo/about/?ref=page_internal,,-38.03123200,-60.09603700,Localización precisa,INCAA / SInCA,Privado comercial,1,250,SI,2018
06105060,06,06105,,Salas de cine,Buenos Aires,Bolivar,Bolivar,María Esther Chiquita Domeño,Av. San Martin 642,s/d,6550,2314,480184,[email],s/d,,-36.23122400,-61.11336700,Localización precisa,INCAA / SInCA,Privado comunitario ,1,256,SI,2018
06861010,06,06861,,Salas de cine,Buenos Aires,Vicente Lopez,Munro,Centro Cultural Municipal Munro,Av. Velez Sarsfield 4650,s/d,1605,s/d,47971162,[email],https://www.vicentelopez.gov.ar/modernizacion/punto-de-interes/3-centro-cultural-munro,,-34.53037200,-58.52388400,Localización precisa,INCAA / SInCA,Público municipal,1,540,,2018
06408010,06,06408,,Salas de cine,Buenos Aires,Hurlingham,Hurlingham,Centro Cultural Leopoldo Marechal,Av. Vergara 2396,s/d,1686,s/d,s/d,s/d,https://www.facebook.com/pages/Centro-Cultural-Leopoldo-Marechal-Hurlingham/297621827101262,,-34.57671600,-58.64197100,Localización precisa,INCAA / SInCA,Público municipal,1,600,,2018
06525020,06,06525,,Salas de cine,Buenos Aires,Marcos Paz,Marcos Paz,Cine Teatro Roma,Avellaneda 1950,s/d,1727,220,4776523,[email],https://www.facebook.com/pg/cinemarcospaz/about/?ref=page_internal,,-34.78122200,-58.83862300,Localización precisa,INCAA / SInCA,Público municipal,1,350,,2018
06371010,06,06371,,Salas de cine,Buenos Aires,General San Martin,Villa Ballester,José Hernández,Balcarce 2973,s/d,1653,s/d,47675752,[email],https://www.facebook.com/pg/CineTeatroSalaJoseHernandez/about/?ref=page_internal,,-34.55065800,-58.55834000,Localización precisa,INCAA / SInCA,Privado comercial,1,660,,2018
06568010,06,06560,,Salas de cine,Buenos Aires,Moreno,El Palomar,Cine Teatro Helios,Boulevard San Martin 3076,s/d,1684,s/d,47518647,[email],https://www.cinesargentinos.com.ar/horarios/c:733:cine-teatro-helios/,,-34.60392100,-58.59290400,Localización precisa,INCAA / SInCA,Privado comercial,1,349,SI,2018
06441030,06,06441,,Salas de cine,Buenos Aires,La Plata,La Plata,Taller De Teatro - UNLP,Calle 10 1076,s/d,1900,221,6239105,[email],https://www.facebook.com/pg/Clases-de-Teatro-La-Plata-124851047580248/about/?ref=page_internal,,-34.91982400,-57.94985300,Localización precisa,INCAA / SInCA,Privado comercial,1,100,,2018
06063010,06,06063,,Salas de cine,Buenos Aires,Balcarce,Balcarce,Cine Paris Balcarce,Calle 18 684,s/d,7620,2266,421703,[email],https://web.ultracine.com/nueva-sala-cine-paris-de-balcarce/,,-37.84856700,-58.25622500,Localización precisa,INCAA / SInCA,Privado comercial,1,272,,2018
06294050,06,06294,,Salas de cine,Buenos Aires,General Arenales,General Arenales,Cine Teatro Roma,Castelli 152,s/d,6005,2353,460583,[email],https://www.facebook.com/pages/Cine-Teatro-Roma-General-Arenales/286484061815736,,-34.30384600,-61.30852500,Localización precisa,INCAA / SInCA,Privado comercial,1,208,,2018
06420020,06,06420,,Salas de cine,Buenos Aires,La Costa,San Bernardo,Cine Teatro Arenas,Chiozza 1776,s/d,7111,2257,460050,s/d,https://www.facebook.com/pg/Cine-Teatro-Arenas-3D-San-Bernardo-309783435805259/about/?ref=page_internal,,-36.69927800,-56.67743400,Localización precisa,INCAA / SInCA,Privado comercial,3,1358,,2018
06595070,06,06595,,Salas de cine,Buenos Aires,Olavarria,Olavarría,Cine Paris,General Paz 2720,s/d,7400,2284,417751,[email],http://www.cineparis.com.ar,,-36.89403900,-60.32394400,Localización precisa,INCAA / SInCA,Privado comercial,2,383,,2018
06042010,06,06042,,Salas de cine,Buenos Aires,Ayacucho,Ayacucho,Hugo Del Carril,Irigoyen 941,s/d,7150,2296,454949,[email],https://www.facebook.com/pages/category/Government-Organization/Direcci%C3%B3n-de-Cultura-Ayacucho-1677928362483344/,,-37.15258200,-58.48596600,Localización precisa,INCAA / SInCA,Público municipal,1,385,,2018
06413050,06,06413,,Salas de cine,Buenos Aires,Junin,Junín,Tu Cine,Jorge Newbery 263,s/d,6000,2364,422299,[email],http://www.tucine.com.ar,,-34.58354600,-60.94538700,Localización precisa,INCAA / SInCA,Privado comercial,3,453,,2018
06861010,06,06861,,Salas de cine,Buenos Aires,Vicente Lopez,Olivos,Centro Cultural York,Juan Bautista Alberdi 895,s/d,1636,s/d,47119213,[email],https://www.facebook.com/cineteatroyorkolivos,,-34.50771500,-58.48496200,Localización precisa,INCAA / SInCA,Público municipal,1,280,,2018
